,City,Cloudiness,Country Code,Date,Humidity,Lat,Lng,Max Temp (F),Wind Speed
0,Alice Springs,0,AU,1520910000,25,-23.7,133.88,84.2,14.99
1,Bergen,75,DE,1520911200,93,52.81,9.96,48.2,8.05
2,Mar del Plata,8,AR,1520913116,58,-46.43,-67.52,54.99,15.01
3,Castro,92,CL,1520913191,79,-42.48,-73.76,52.29,5.95
4,Nome,1,US,1520910900,58,30.04,-94.42,53.6,5.95
5,Punta Arenas,40,CL,1520910000,70,-53.16,-70.91,42.8,18.34
6,East London,0,ZA,1520910000,82,-33.02,27.91,68.0,11.41
7,Xixiang,0,CN,1520910000,73,22.58,113.87,73.4,6.71
8,Hluboka nad Vltavou,8,CZ,1520913193,92,49.05,14.43,40.14,10.42
9,Port Alfred,0,ZA,1520913193,84,-33.59,26.89,71.46,20.94
10,Hobart,75,AU,1520910000,46,-42.88,147.33,69.8,8.05
11,Benjamin Aceval,76,PY,1520910000,83,-24.97,-57.57,78.8,4.7
12,Gilgit,92,PK,1520913194,95,35.92,74.31,25.11,1.14
13,Nuuk,76,GL,1520909400,100,64.17,-51.74,14.0,6.93
14,Acajutla,8,SV,1520913194,100,13.59,-89.83,73.26,2.37
15,Vaini,20,TO,1520910000,66,-21.2,-175.2,89.6,2.24
16,Jalu,0,LY,1520913195,46,29.03,21.55,57.33,4.16
17,Severo-Kurilsk,44,RU,1520913195,100,50.68,156.12,25.47,6.73
18,Umm Kaddadah,0,SD,1520913196,16,13.6,26.69,63.27,12.66
19,Tabas,68,IR,1520913196,58,33.6,56.92,48.69,5.17
20,Qandala,0,SO,1520913197,97,11.47,49.87,65.88,5.95
21,Arraial do Cabo,0,BR,1520913197,99,-22.97,-42.02,76.41,9.75
22,Beringovskiy,88,RU,1520913197,91,63.05,179.32,21.15,18.81
23,Oistins,20,BB,1520910000,83,13.07,-59.53,77.0,20.8
24,Nynashamn,92,SE,1520911200,100,58.9,17.95,33.8,5.82
25,Opuwo,20,NA,1520913198,65,-18.06,13.84,57.6,3.38
26,Kavaratti,0,IN,1520913199,100,10.57,72.64,83.52,5.84
27,Kodiak,1,US,1520909580,55,39.95,-94.76,33.8,9.17
28,Kindu,44,CD,1520913014,97,-2.95,25.92,71.46,2.15
29,Rikitea,68,PF,1520913200,100,-23.12,-134.97,80.01,13.44
30,Bredasdorp,0,ZA,1520910000,93,-34.53,20.04,57.2,4.7
31,Yellowknife,40,CA,1520910000,64,62.45,-114.38,32.0,8.05
32,Egvekinot,8,RU,1520913201,67,66.32,-179.17,-10.36,3.27
33,Borger,1,US,1520910900,39,35.67,-101.4,50.0,11.41
34,Ribeira Grande,36,PT,1520913202,95,38.52,-28.7,63.09,31.79
35,Raudeberg,8,NO,1520911200,55,61.99,5.14,35.6,11.41
36,Kudahuvadhoo,32,MV,1520913203,100,2.67,72.89,81.9,5.17
37,Barrow,1,US,1520912100,55,39.51,-90.4,37.4,10.29
38,Hambantota,80,LK,1520913203,100,6.12,81.12,78.3,14.45
39,Ushuaia,75,AR,1520910000,70,-54.81,-68.31,44.6,8.05
40,Dikson,44,RU,1520913204,100,73.51,80.55,-9.64,18.7
41,Baghdad,0,IQ,1520910000,66,33.3,44.38,53.6,2.24
42,Atuona,64,PF,1520913205,100,-9.8,-139.03,80.37,16.46
43,Georgetown,40,GY,1520910000,88,6.8,-58.16,75.2,6.93
44,Axim,56,GH,1520913205,100,4.87,-2.24,81.27,9.19
45,Hollins,90,US,1520910900,64,37.35,-79.95,37.4,17.22
46,Yulara,0,AU,1520910000,13,-25.24,130.99,93.2,14.99
47,Chokurdakh,56,RU,1520913206,67,70.62,147.9,-22.51,6.73
48,Bluff,80,NZ,1520913207,100,-46.6,168.33,54.99,27.54
49,Busselton,32,AU,1520913207,69,-33.64,115.35,81.27,12.44
50,San Cristobal,80,EC,1520913207,100,-1.02,-79.44,63.27,2.04
51,Lebu,0,CL,1520913208,100,-37.62,-73.65,58.05,10.76
52,Carnarvon,0,AU,1520913208,68,-24.87,113.63,87.93,2.04
53,Blythe,1,US,1520909520,36,33.61,-114.59,75.2,0.92
54,Zdvinsk,24,RU,1520913209,78,54.7,78.67,-3.52,4.72
55,Hermanus,0,ZA,1520913209,88,-34.42,19.24,55.8,2.93
56,Saint-Philippe,0,RE,1520911800,69,-21.36,55.77,80.6,5.82
57,Sarkand,92,KZ,1520913210,100,45.41,79.91,39.69,4.38
58,Norman Wells,20,CA,1520910000,62,65.28,-126.83,23.0,3.36
59,Cape Town,0,ZA,1520910000,88,-33.93,18.42,62.6,5.82
60,Eyl,92,SO,1520913211,99,7.98,49.82,76.23,6.85
61,Arica,32,CL,1520910000,64,-18.48,-70.32,69.8,2.24
62,Avarua,40,CK,1520910000,61,-21.21,-159.78,82.4,8.05
63,Jamestown,88,SH,1520913212,100,-15.94,-5.72,74.52,12.77
64,Weirton,90,US,1520912820,86,40.42,-80.59,28.4,5.82
65,Albany,44,AU,1520913212,50,-35.02,117.88,80.28,10.31
66,Morehead,92,PG,1520913213,100,-8.71,141.64,76.41,7.74
67,Neiafu,40,TO,1520910000,66,-18.65,-173.98,86.0,10.29
68,Poya,56,NC,1520913214,92,-21.35,165.16,78.48,19.04
69,Tacarigua,0,VE,1520913214,81,10.57,-64.17,80.37,19.15
70,Hofn,92,IS,1520913214,100,64.25,-15.21,36.09,25.97
71,Intipuca,8,SV,1520913215,100,13.2,-88.05,78.84,6.62
72,Katsuura,0,JP,1520910000,41,33.93,134.5,59.0,4.7
73,Kapaa,90,US,1520909760,68,22.08,-159.32,71.6,17.22
74,Dezful,0,IR,1520913216,78,32.38,48.4,43.2,2.71
75,Dali,0,CN,1520913216,74,25.6,100.24,55.26,1.81
76,Ola,68,RU,1520910000,49,59.58,151.3,3.2,2.24
77,Poum,92,NC,1520913217,100,-20.23,164.02,79.65,29.66
78,Bambous Virieux,40,MU,1520910000,74,-20.34,57.76,80.6,16.11
79,Solnechnyy,36,RU,1520913217,70,50.72,136.64,29.34,2.48
80,Atambua,44,ID,1520913218,87,-9.11,124.89,85.32,5.73
81,Iqaluit,90,CA,1520910000,77,63.75,-68.52,6.8,4.7
82,Port Hardy,75,CA,1520910000,47,50.7,-127.42,55.4,9.17
83,Nikolskoye,75,RU,1520910000,93,59.7,30.79,35.6,4.47
84,Georgetown,0,SH,1520913220,100,-7.93,-14.42,78.03,11.21
85,Komsomolskiy,76,RU,1520913220,78,67.55,63.78,10.62,5.95
86,Cherskiy,32,RU,1520913221,72,68.75,161.3,-16.3,5.28
87,Margate,0,ZA,1520913222,97,-30.86,30.37,68.4,7.18
88,Bontang,20,ID,1520913222,84,0.12,117.47,86.22,7.74
89,Moron,56,MN,1520913223,75,47.38,110.32,30.96,4.27
90,Cidreira,0,BR,1520913223,95,-30.17,-50.22,59.67,2.37
91,Grand Gaube,40,MU,1520910000,74,-20.01,57.66,80.6,16.11
92,Upernavik,36,GL,1520913224,96,72.79,-56.15,-2.17,1.14
93,Aswan,0,EG,1520913024,76,24.09,32.9,54.0,5.06
94,Domoni,68,KM,1520913224,100,-12.26,44.53,81.99,9.19
95,Lipari,20,IT,1520909700,71,38.47,14.95,57.2,6.93
96,Thompson,40,CA,1520910000,49,55.74,-97.86,24.8,4.7
97,South Shields,75,GB,1520909400,93,55.0,-1.43,37.4,2.24
98,Lavrentiya,56,RU,1520913226,100,65.58,-170.99,1.62,16.8
99,Tuatapere,80,NZ,1520913226,100,-46.13,167.69,52.11,21.72
100,Esperance,0,AU,1520913227,79,-33.86,121.89,74.25,8.19
101,Torbay,90,CA,1520910000,100,47.66,-52.73,30.2,17.22
102,Bowen,8,AU,1520910000,61,-20.01,148.25,82.4,16.11
103,Oussouye,0,SN,1520910000,94,12.49,-16.54,71.6,4.7
104,Kantang,20,TH,1520910000,62,7.42,99.52,87.8,3.36
105,Mildura,0,AU,1520913228,51,-34.18,142.16,74.16,9.75
106,Saskylakh,64,RU,1520913229,82,71.97,114.09,-26.56,6.62
107,Hasaki,20,JP,1520910000,51,35.73,140.83,62.6,8.05
108,Shobara,20,JP,1520910000,48,34.92,133.05,68.0,9.17
109,Novyy Urengoy,68,RU,1520913230,78,66.08,76.63,4.59,11.54
110,Clacton-on-Sea,90,GB,1520911200,93,51.79,1.16,41.0,9.17
111,New Norfolk,75,AU,1520910000,46,-42.78,147.06,69.8,8.05
112,Terney,44,RU,1520913231,85,45.05,136.61,39.06,7.63
113,Photharam,68,TH,1520913231,90,13.69,99.85,76.59,4.72
114,Cabo San Lucas,20,MX,1520909220,60,22.89,-109.91,75.2,4.7
115,Baculin,0,PH,1520913232,78,7.45,126.58,83.79,9.42
116,Menongue,8,AO,1520913232,86,-14.66,17.68,66.33,4.38
117,Hilo,90,US,1520909580,83,19.71,-155.08,69.8,8.05
118,Khatanga,0,RU,1520913233,57,71.98,102.47,-32.5,4.72
119,Sorland,88,NO,1520913229,100,67.67,12.69,36.09,9.64
120,Banna,20,PH,1520910000,51,17.98,120.66,84.2,9.17
121,Horta,40,PT,1520910000,100,40.42,-8.49,55.4,9.17
122,Rabo de Peixe,40,PT,1520911800,87,37.8,-25.58,60.8,21.92
123,Madimba,24,TZ,1520913236,100,-10.4,40.33,75.51,5.17
124,Puerto Ayora,92,EC,1520913237,100,-0.74,-90.35,77.22,3.15
125,Ilulissat,88,GL,1520909400,77,69.22,-51.1,6.8,1.12
126,Boyolangu,92,ID,1520913238,82,-8.09,111.9,77.49,4.05
127,Mahebourg,40,MU,1520910000,74,-20.41,57.7,80.6,16.11
128,Luderitz,48,NA,1520910000,93,-26.65,15.16,60.8,4.7
129,Kutum,0,SD,1520913239,18,14.2,24.66,60.12,11.32
130,Bethel,20,US,1520909580,78,60.79,-161.76,15.8,9.17
131,Calbuco,40,CL,1520910000,93,-41.77,-73.13,44.6,3.36
132,Tuktoyaktuk,75,CA,1520910000,84,69.44,-133.03,8.6,12.75
133,Salalah,20,OM,1520909400,68,17.01,54.1,69.8,2.24
134,Butaritari,80,KI,1520913242,100,3.07,172.79,82.89,12.33
135,Kiama,90,AU,1520910000,60,-34.67,150.86,68.0,8.05
136,Gao,0,ML,1520913243,32,16.28,-0.04,68.4,2.93
137,Port Macquarie,75,AU,1520910000,54,-31.43,152.91,78.8,10.29
138,Dabakala,24,CI,1520913244,97,8.36,-4.43,71.19,4.5
139,Karratha,0,AU,1520913244,47,-20.74,116.85,92.79,4.27
140,Brae,12,GB,1520911200,96,60.4,-1.35,39.2,9.17
141,Shimoda,20,JP,1520910540,51,34.7,138.93,64.4,21.92
142,Ovalle,0,CL,1520912985,91,-30.6,-71.2,57.96,3.15
143,Husavik,40,IS,1520910000,68,66.04,-17.34,28.4,8.05
144,Meulaboh,0,ID,1520913246,100,4.14,96.13,82.89,2.82
145,Taoudenni,0,ML,1520913247,18,22.68,-3.98,57.33,4.5
146,Port Blair,20,IN,1520913247,100,11.67,92.75,83.79,11.21
147,La Palma,88,PA,1520913248,90,8.4,-78.14,77.67,2.04
148,Iwanai,92,JP,1520913249,93,42.97,140.51,43.2,21.72
149,Ketchikan,20,US,1520909760,35,55.34,-131.65,59.0,6.93
150,Longyearbyen,0,SJ,1520909400,71,78.22,15.64,3.2,2.24
151,Tura,0,RU,1520913250,67,64.27,100.22,-9.91,2.93
152,Arman,44,RU,1520910000,49,59.7,150.17,3.2,2.24
153,Tiksi,8,RU,1520913251,76,71.64,128.87,-25.39,4.38
154,Kaitangata,44,NZ,1520913251,56,-46.28,169.85,55.89,22.5
155,Sarakhs,92,IR,1520910000,100,36.54,61.16,50.0,6.93
156,Namatanai,92,PG,1520913252,100,-3.66,152.44,82.98,12.44
157,Floriano,32,BR,1520913252,94,-6.77,-43.02,70.29,2.82
158,Yerofey Pavlovich,76,RU,1520913253,52,53.97,121.97,16.65,3.49
159,Chuy,44,UY,1520913253,98,-33.69,-53.46,61.29,4.72
160,Batagay-Alyta,12,RU,1520913254,79,67.8,130.41,-14.14,4.16
161,Tasiilaq,12,GL,1520909400,48,65.61,-37.64,21.2,17.22
162,Port Elizabeth,0,ZA,1520910000,88,-33.92,25.57,68.0,10.29
163,Montes Claros,20,BR,1520910000,100,-16.73,-43.87,73.4,4.16
164,Jimo,0,CN,1520910000,35,36.39,120.46,69.8,20.13
165,Awjilah,0,LY,1520913256,60,29.14,21.3,57.15,8.19
166,Haverfordwest,0,GB,1520909400,87,51.8,-4.97,44.6,9.17
167,Muros,40,ES,1520911800,93,42.77,-9.06,42.8,5.82
168,Adrar,0,DZ,1520910000,18,27.87,-0.29,64.4,17.22
169,Mayumba,88,GA,1520913258,100,-3.44,10.65,77.4,2.26
170,Angoche,0,MZ,1520913258,100,-16.23,39.91,84.15,9.75
171,Hovd,48,MN,1520913259,43,48.01,91.64,41.76,4.94
172,Jemnice,0,CZ,1520910000,86,49.02,15.57,39.2,10.29
173,Port Lincoln,0,AU,1520913259,85,-34.72,135.86,67.5,11.54
174,Macuspana,5,MX,1520908800,83,17.76,-92.6,75.2,3.38
175,San Felipe,48,MX,1520913260,79,31.02,-114.84,70.29,9.42
176,Sao Filipe,0,CV,1520913261,92,14.9,-24.5,71.73,17.47
177,Skelleftea,92,SE,1520911200,92,64.75,20.95,21.2,8.05
178,San Patricio,0,MX,1520913262,100,19.22,-104.7,70.29,2.59
179,San Felipe,0,VE,1520913262,61,10.34,-68.74,74.07,3.6
180,Kruisfontein,0,ZA,1520913263,76,-34.0,24.73,65.7,11.65
181,Chivay,92,PE,1520913263,100,-15.64,-71.6,38.79,2.82
182,Bilibino,20,RU,1520913264,52,68.06,166.44,-19.0,3.15
183,Bulungu,20,CD,1520913264,96,-4.54,18.6,69.12,3.04
184,Aleppo,0,SY,1520913264,93,36.2,37.17,44.37,5.17
185,Nishihara,0,JP,1520910000,44,35.74,139.53,59.0,3.36
186,Caravelas,64,BR,1520913265,100,-17.73,-39.27,80.55,15.68
187,Camden,90,US,1520912940,97,39.94,-75.12,35.6,11.41
188,Gainesville,1,US,1520912100,86,29.65,-82.33,48.2,10.2
189,Northam,0,AU,1520910000,29,-31.65,116.67,91.4,10.29
190,Okato,100,NZ,1520913268,96,-39.19,173.88,67.05,21.83
191,Aanekoski,90,FI,1520911200,96,62.6,25.73,32.0,5.82
192,Geraldton,8,AU,1520910660,15,-28.77,114.6,104.0,21.92
193,Morris,1,US,1520912100,62,41.36,-88.42,35.6,4.7
194,Carutapera,88,BR,1520913271,85,-1.2,-46.02,80.1,8.63
195,Port-Gentil,68,GA,1520913271,98,-0.72,8.78,81.0,3.71
196,Verkhoyansk,0,RU,1520913271,71,67.55,133.39,-16.84,3.38
197,Zempoala,88,MX,1520913272,94,20.09,-98.0,49.23,1.92
198,Clyde River,90,CA,1520910000,75,70.47,-68.59,-14.81,3.36
199,Mount Darwin,24,ZW,1520913272,84,-16.77,31.58,65.25,6.85
200,Millinocket,90,US,1520909760,85,45.66,-68.71,32.0,5.82
201,Meiktila,0,MM,1520913273,38,20.88,95.86,84.33,4.5
202,Pasni,0,PK,1520913273,100,25.26,63.48,71.1,4.16
203,Lorengau,76,PG,1520913274,100,-2.02,147.27,81.27,11.88
204,Maceio,0,BR,1520910000,83,-9.67,-35.74,77.0,6.93
205,Bodrum,75,TR,1520911200,67,37.04,27.43,60.8,9.17
206,Mogadishu,76,SO,1520913071,100,2.04,45.34,80.37,11.43
207,Jiwani,8,PK,1520913276,94,25.05,61.74,66.42,3.94
208,Port Augusta,0,AU,1520910000,49,-32.49,137.76,69.8,16.11
209,Sioux Lookout,20,CA,1520910000,72,50.1,-91.92,23.0,3.36
210,Wuzhou,0,CN,1520913277,70,23.48,111.3,74.25,6.4
211,Sur,0,OM,1520913278,92,22.57,59.53,74.61,8.75
212,Sri Aman,75,MY,1520910000,94,1.24,111.46,77.0,2.82
213,Tsuyama,0,JP,1520910000,38,35.14,134.03,60.8,10.29
214,Ostrovnoy,76,RU,1520913280,87,68.05,39.51,21.87,7.63
215,San Cristobal,20,VE,1520910000,45,7.77,-72.22,86.0,14.99
216,Todos Santos,75,MX,1520909220,41,23.45,-110.23,75.2,5.82
217,Provideniya,90,RU,1520910000,70,64.42,-173.23,-2.21,17.9
218,Borovoy,80,RU,1520913282,81,63.23,52.89,16.47,9.98
219,Vila Franca do Campo,40,PT,1520911800,87,37.72,-25.43,60.8,21.92
220,Impfondo,68,CG,1520913283,98,1.64,18.07,69.93,4.16
221,Sao Joao da Barra,0,BR,1520913283,99,-21.64,-41.05,79.92,11.88
222,Morondava,0,MG,1520913284,93,-20.3,44.28,78.75,2.71
223,Zhangjiakou,0,CN,1520913284,74,40.77,114.88,53.55,3.94
224,Saint-Pierre,44,PM,1520913285,93,46.77,-56.17,35.01,13.78
225,Jhang,64,PK,1520910000,59,33.67,72.7,66.2,11.41
226,Mount Gambier,48,AU,1520913239,64,-37.83,140.78,67.59,5.5
227,Victoria,75,SC,1520910000,83,-4.62,55.45,82.4,14.99
228,Saint-Georges,32,CA,1520913287,79,46.12,-70.67,28.17,4.61
229,Kununurra,8,AU,1520910000,38,-15.77,128.74,93.2,12.75
230,Wiang Sa,20,TH,1520910000,66,8.64,99.37,86.0,4.7
231,Wittlich,90,DE,1520911620,93,49.98,6.89,42.8,17.22
232,Itarema,88,BR,1520913289,90,-2.92,-39.92,78.3,4.72
233,Gwadar,12,PK,1520913289,98,25.12,62.33,69.39,2.37
234,Shache,8,CN,1520913289,56,38.42,77.24,48.6,4.61
235,Batemans Bay,56,AU,1520913290,85,-35.71,150.18,66.6,1.25
236,Umtata,0,ZA,1520910000,87,-31.59,28.78,60.8,4.7
237,Chapais,90,CA,1520911800,92,49.78,-74.86,26.6,4.7
238,Eirunepe,0,BR,1520913291,95,-6.66,-69.87,76.32,1.81
239,Sault Sainte Marie,20,CA,1520910000,74,46.49,-84.36,28.4,5.82
240,Birecik,0,TR,1520911200,86,37.03,37.98,39.2,2.71
241,San Jose,88,GT,1520913293,96,16.98,-89.9,71.01,3.6
242,Tacuarembo,0,UY,1520913293,75,-31.73,-55.98,53.55,2.59
243,Mount Pleasant,1,US,1520912100,93,32.79,-79.86,39.2,4.7
244,Gazipur,75,BD,1520910000,74,24.0,90.42,82.4,6.93
245,Ontario,90,US,1520910240,68,34.07,-117.65,64.4,10.29
246,Klaksvik,88,FO,1520911200,59,62.23,-6.59,37.4,18.34
247,Saint-Joseph,0,RE,1520911800,69,-21.37,55.62,80.6,5.82
248,Havelock,90,US,1520912460,93,34.88,-76.9,35.6,25.28
