,City,Cloudiness,Country Code,Date,Humidity,Lat,Lng,Max Temp (F),Wind Speed
249,Acapulco,5,MX,1520909280,88,16.86,-99.88,77.0,4.7
250,Mitsamiouli,20,KM,1520910000,88,-11.38,43.28,75.2,4.7
251,Srednekolymsk,48,RU,1520913298,45,67.46,153.71,-14.95,3.38
252,Byron Bay,90,AU,1520910000,65,-28.65,153.62,78.8,14.99
253,Belaya Gora,8,RU,1520913299,87,68.54,146.19,-27.64,4.38
254,Sitka,0,US,1520913299,47,37.17,-99.65,40.5,8.19
255,Kenai,1,US,1520909760,74,60.55,-151.26,41.0,9.17
256,Namibe,0,AO,1520913300,100,-15.19,12.15,74.25,10.54
257,Svetlogorsk,75,RU,1520910000,75,53.14,59.15,-16.61,2.24
258,Brovst,92,DK,1520913301,95,57.1,9.52,33.93,8.41
259,Grindavik,0,IS,1520911800,79,63.84,-22.43,30.2,11.41
260,Ponca City,90,US,1520912100,55,36.73,-97.07,35.6,6.93
261,Makokou,68,GA,1520913302,90,0.56,12.85,75.69,2.93
262,Ugoofaaru,92,MV,1520913303,100,5.67,73.0,77.58,9.86
263,Bichena,12,ET,1520913304,60,10.45,38.2,50.67,1.59
264,Olinda,0,BR,1520910000,78,-22.82,-43.41,82.4,3.36
265,Qaanaaq,44,GL,1520913305,100,77.48,-69.36,-10.54,3.49
266,Svitavy,0,CZ,1520910000,75,49.76,16.47,46.4,12.75
267,Qaqortoq,8,GL,1520909400,67,60.72,-46.03,19.4,5.06
268,Kolda,0,SN,1520910000,65,12.89,-14.94,77.0,6.93
269,Koumac,92,NC,1520913307,97,-20.56,164.28,78.12,18.81
270,Orcopampa,92,PE,1520913307,100,-15.27,-72.34,34.02,1.81
271,Busayra,0,JO,1520913307,89,30.74,35.61,43.29,1.59
272,Saint George,90,BM,1520909700,94,32.38,-64.68,69.8,18.34
273,Leningradskiy,12,RU,1520913308,96,69.38,178.42,-8.2,12.77
274,Xunchang,76,CN,1520913310,94,28.45,104.71,58.32,3.27
275,College,1,US,1520909880,62,64.86,-147.8,28.4,3.36
276,Ibicui,80,BR,1520913310,90,-14.84,-39.99,75.06,3.38
277,Praia da Vitoria,40,PT,1520910000,77,38.73,-27.07,62.6,32.68
278,Elizabeth City,90,US,1520912400,100,36.3,-76.22,37.4,17.22
279,Kandrian,88,PG,1520913311,98,-6.21,149.55,78.75,3.94
280,Gueret,90,FR,1520911800,93,46.17,1.87,41.0,9.17
281,Washington DC.,90,US,1520912280,86,38.9,-77.04,37.4,6.93
282,Dalvik,40,IS,1520910000,68,65.97,-18.53,28.4,8.05
283,Sarahan,44,IN,1520913313,91,31.51,77.79,8.55,1.25
284,Guaraniacu,0,BR,1520910000,73,-25.1,-52.88,75.2,4.7
285,Belawan,92,ID,1520913314,100,-0.59,114.46,72.0,1.48
286,Kichera,8,RU,1520913315,60,55.93,110.1,8.37,2.59
287,Nalut,8,LY,1520913315,45,31.86,10.98,51.12,4.27
288,Bolanos de Calatrava,80,ES,1520913316,97,38.91,-3.66,44.82,10.42
289,Halkirk,36,GB,1520911200,100,58.51,-3.49,39.2,8.05
290,Matagami,90,CA,1520910000,85,49.76,-77.63,23.0,3.36
291,Myitkyina,0,MM,1520913318,81,25.38,97.4,67.59,3.15
292,Bathsheba,20,BB,1520910000,83,13.22,-59.52,77.0,20.8
293,Salamiyah,8,SY,1520913319,80,35.01,37.05,35.37,3.94
294,Yar-Sale,56,RU,1520913320,87,66.83,70.83,2.52,9.19
295,Itupiranga,20,BR,1520910000,100,-5.13,-49.33,77.0,1.12
296,Ndele,92,CF,1520913321,40,8.41,20.65,86.31,5.28
297,Nanortalik,0,GL,1520913322,100,60.14,-45.24,22.5,4.72
298,Hashtrud,0,IR,1520913322,74,37.48,47.05,22.23,2.59
299,Vao,76,NC,1520913323,97,-22.67,167.48,79.65,22.84
300,Coahuayana,8,MX,1520913323,35,18.62,-100.35,75.51,3.71
301,Banfora,36,BF,1520913324,76,10.64,-4.75,76.23,8.19
302,Voh,88,NC,1520913324,91,-20.95,164.69,79.47,21.05
303,Marystown,36,CA,1520913324,96,47.17,-55.16,33.93,15.46
304,San Ramon,20,BO,1520913325,73,-13.27,-64.62,80.55,7.29
305,Sept-Iles,90,CA,1520910000,54,50.2,-66.38,30.2,4.7
306,Honiara,75,SB,1520910000,79,-9.43,159.96,86.0,8.05
307,Klyuchi,0,RU,1520913327,67,52.25,79.17,-0.64,3.71
308,Garissa,0,KE,1520913328,83,-0.46,39.64,74.79,5.17
309,Vanimo,48,PG,1520913328,100,-2.67,141.3,83.16,16.24
310,Ancud,92,CL,1520913329,73,-41.87,-73.83,52.74,4.94
311,Bambanglipuro,8,ID,1520913329,80,-7.95,110.28,83.88,4.16
312,Los Llanos de Aridane,8,ES,1520911800,77,28.66,-17.92,60.8,6.93
313,Balabac,76,PH,1520913331,100,7.99,117.06,79.83,12.33
314,Constitucion,5,MX,1520908920,24,23.99,-104.67,68.0,10.09
315,Porbandar,0,IN,1520910000,94,21.64,69.61,69.8,8.08
316,Dingle,76,IE,1520913332,98,52.14,-10.27,44.64,8.19
317,Viradouro,0,BR,1520910000,83,-20.87,-48.29,75.2,3.36
318,Tshikapa,76,CD,1520913333,100,-6.42,20.79,71.37,2.37
319,Vostok,92,RU,1520913333,97,46.45,135.83,37.17,3.04
320,Fortuna,90,US,1520912100,87,40.6,-124.16,62.6,16.11
321,Leh,76,IN,1520913334,82,34.16,77.58,-1.36,0.92
322,Lagoa,75,PT,1520911800,100,37.14,-8.45,59.0,10.29
323,Mayuge,92,UG,1520913335,99,0.46,33.48,64.89,7.29
324,Cayenne,75,GF,1520911800,78,4.94,-52.33,78.8,5.82
325,Qinzhou,68,CN,1520913336,84,21.96,108.62,69.3,7.85
326,Kokopo,64,PG,1520913336,100,-4.34,152.27,81.72,9.98
327,Abnub,0,EG,1520910000,81,27.27,31.15,51.8,13.87
328,Urucara,76,BR,1520913337,99,-2.54,-57.76,73.53,3.71
329,Ornskoldsvik,92,SE,1520911200,100,63.29,18.72,28.4,8.05
330,Qasigiannguit,88,GL,1520909400,77,68.82,-51.19,6.8,1.12
331,Kahului,40,US,1520909760,77,20.89,-156.47,69.8,12.75
332,Biak,76,ID,1520913339,94,-0.91,122.88,82.17,1.36
333,Yaonahuac,64,MX,1520913339,94,19.87,-97.45,53.55,1.03
334,Touros,92,BR,1520913339,81,-5.2,-35.46,81.54,6.62
335,Oleksandrivka,0,UA,1520913341,86,48.74,37.49,17.91,9.86
336,Tomatlan,0,MX,1520913342,86,19.93,-105.25,69.57,2.48
337,Ducheng,44,CN,1520913342,79,30.54,114.9,66.96,6.29
338,Miraflores,0,CO,1520913343,97,5.2,-73.14,45.36,1.48
339,Teguldet,0,RU,1520913343,67,57.31,88.17,-4.42,2.59
340,Oranjemund,92,NA,1520913344,98,-28.55,16.43,63.45,3.6
341,Labuhan,92,ID,1520913344,97,-2.54,115.51,73.71,2.71
342,Isangel,48,VU,1520913345,94,-19.55,169.27,83.97,19.82
343,Amga,0,RU,1520913346,63,60.89,131.98,-0.1,3.71
344,Hithadhoo,44,MV,1520913346,100,-0.6,73.08,82.89,6.51
345,Saldanha,20,ZA,1520910000,93,-33.01,17.94,64.4,2.24
346,Dzhankoy,68,UA,1520913347,83,45.71,34.39,40.23,14.67
347,Rawson,0,AR,1520913310,30,-43.3,-65.11,58.32,20.83
348,Ohara,0,JP,1520910000,45,35.12,135.83,62.6,10.29
349,Killybegs,64,IE,1520913348,100,54.63,-8.45,41.49,7.96
350,Broome,44,AU,1520910000,44,-17.97,122.23,95.0,12.75
351,Bondoukou,68,CI,1520913349,96,8.04,-2.8,71.64,7.4
352,Nemuro,75,JP,1520910000,55,43.32,145.57,37.4,14.99
353,Barkhan,0,PK,1520913351,77,29.9,69.52,54.9,2.48
354,Constantine,0,DZ,1520911800,93,36.36,6.61,41.0,2.24
355,Yashkul,0,RU,1520913352,82,46.17,45.34,12.15,8.86
356,Vardo,75,NO,1520911200,116,70.37,31.11,21.2,14.99
357,Amuntai,92,ID,1520913353,99,-2.42,115.25,72.72,2.93
358,Quatre Cocos,40,MU,1520910000,74,-20.21,57.76,80.6,16.11
359,San Lorenzo,40,BO,1520910000,55,-17.53,-65.92,66.2,2.26
360,Kidal,0,ML,1520913355,30,18.44,1.41,62.82,3.15
361,Turayf,0,SA,1520910000,77,31.68,38.65,48.2,2.24
362,Mumford,0,GH,1520913356,95,5.26,-0.76,78.3,7.74
363,Dosso,0,NE,1520913357,57,13.05,3.19,67.14,2.93
364,Contai,0,IN,1520913358,85,21.78,87.75,82.08,11.32
365,Faanui,80,PF,1520913358,100,-16.48,-151.75,81.45,11.43
366,Saint Joseph,1,US,1520909580,55,39.77,-94.85,39.2,9.17
367,Lompoc,90,US,1520912340,100,34.64,-120.46,60.8,11.41
368,Watertown,1,US,1520912100,79,44.9,-97.12,24.8,10.29
369,Alta Floresta,36,BR,1520913360,96,-9.87,-56.08,75.15,2.15
370,Izhma,92,RU,1520913361,80,65.01,53.91,20.97,7.96
371,Lahad Datu,64,MY,1520913361,100,5.02,118.33,77.85,0.81
372,Fairbanks,1,US,1520909880,62,64.84,-147.72,28.4,3.36
373,Mao,0,TD,1520913362,14,14.12,15.31,72.99,13.22
374,Katobu,8,ID,1520913362,86,-4.94,122.53,86.13,3.38
375,Rey Bouba,0,CM,1520913363,67,8.67,14.18,65.7,3.04
376,Pringsewu,44,ID,1520913363,92,-5.36,104.98,78.84,2.93
377,Durban,0,ZA,1520913364,100,-29.86,31.03,73.62,2.15
378,Suntar,44,RU,1520913364,63,62.16,117.65,3.51,3.83
379,Pisco,0,PE,1520910000,77,-13.71,-76.2,69.8,3.36
380,Gaya,0,NE,1520913365,75,11.88,3.46,65.7,2.71
381,Gorontalo,20,ID,1520913365,70,0.54,123.06,85.32,2.37
382,Ulaangom,68,MN,1520913366,73,49.98,92.07,22.59,2.93
383,Ilhabela,100,BR,1520913366,100,-23.78,-45.36,76.14,7.96
384,Padang,88,ID,1520913367,100,-0.92,100.36,83.79,3.38
385,Nokia,90,FI,1520911200,96,61.48,23.51,32.0,2.24
386,Parga,20,GR,1520911200,87,39.28,20.4,57.2,10.29
387,Aklavik,20,CA,1520910000,71,68.22,-135.01,8.6,4.7
388,Baker City,1,US,1520909760,56,44.77,-117.83,51.8,8.05
389,Kargasok,68,RU,1520913369,66,59.06,80.87,-3.88,5.39
390,Vila Velha,40,BR,1520910000,83,-3.71,-38.6,82.4,3.36
391,Tateyama,0,JP,1520910000,20,36.66,137.31,68.0,9.17
392,Hervey Bay,80,AU,1520913370,97,-25.3,152.85,77.58,14.0
393,Yanji,24,CN,1520913370,66,42.89,129.5,55.53,3.38
394,Flinders,90,AU,1520910000,60,-34.58,150.85,68.0,8.05
395,Makakilo City,1,US,1520909820,68,21.35,-158.09,73.4,11.41
396,Nosy Varika,92,MG,1520913372,100,-20.58,48.53,74.7,5.39
397,Hanstholm,92,DK,1520913372,99,57.12,8.61,36.54,13.78
398,Porto Seguro,90,BR,1520910000,94,-16.44,-39.06,78.8,3.36
399,Teknaf,20,BD,1520913373,55,20.86,92.31,82.35,2.93
400,Vidim,36,RU,1520913373,69,56.41,103.11,6.48,4.83
401,Aksu,32,CN,1520913374,58,41.12,80.26,44.46,2.93
402,Muncie,1,US,1520912100,74,40.19,-85.39,30.2,13.22
403,Medina,12,BR,1520913281,90,-16.23,-41.48,70.83,5.17
404,Boali,76,CF,1520910000,88,4.81,18.11,77.0,4.7
405,Manokwari,24,ID,1520913375,100,-0.87,134.08,82.35,10.2
406,Orodara,0,BF,1520910000,65,10.98,-4.92,82.4,4.7
407,Limpapa,20,PH,1520910000,52,7.12,121.91,93.2,4.7
408,Benxi,0,CN,1520910000,50,41.29,123.76,57.2,13.42
409,Port Keats,32,AU,1520913378,84,-14.25,129.55,84.42,16.46
410,Basco,88,PH,1520913378,100,20.45,121.97,72.9,16.8
411,Mingshui,12,CN,1520913378,65,22.81,109.89,76.59,8.97
412,Bosaso,0,SO,1520913379,100,11.28,49.18,74.97,2.59
413,Ruteng,24,ID,1520913379,84,-8.61,120.46,82.26,1.59
414,Saint-Francois,40,GP,1520911800,78,16.25,-61.27,75.2,5.82
415,Sakaiminato,20,JP,1520910000,24,35.55,133.23,68.0,13.87
416,Ahipara,80,NZ,1520913381,81,-35.17,173.16,69.66,15.9
417,Moba,80,CD,1520913381,100,-7.04,29.77,63.99,0.69
418,Bar Harbor,75,US,1520909760,74,44.39,-68.2,33.8,8.05
419,Kholtoson,88,RU,1520913382,71,50.3,103.31,14.4,6.17
420,Acurenam,88,GQ,1520913383,97,1.03,10.65,69.93,2.37
421,Banepa,40,NP,1520911200,72,27.63,85.52,60.8,3.36
422,Shilong,0,CN,1520910000,73,23.11,113.84,73.4,6.71
423,Nelson Bay,75,AU,1520910000,73,-32.72,152.14,75.2,20.8
424,Vetlanda,92,SE,1520911200,100,57.43,15.09,35.6,6.93
425,Havoysund,88,NO,1520913386,100,71.0,24.66,27.72,15.23
426,Nabire,80,ID,1520913387,89,-3.36,135.5,76.5,2.48
427,Port Hedland,20,AU,1520910000,30,-20.31,118.58,98.6,13.87
428,Marawi,0,SD,1520913388,40,18.48,31.82,55.8,3.71
429,Coquimbo,0,CL,1520910000,87,-29.95,-71.34,57.2,2.24
430,Sanmenxia,0,CN,1520913391,67,34.77,111.19,66.6,3.38
431,Kuching,90,MY,1520910000,94,1.56,110.34,75.2,3.36
432,Sokolo,8,ML,1520913392,29,14.74,-6.12,73.35,10.65
433,Flin Flon,0,CA,1520913392,68,54.77,-101.88,27.0,8.19
434,Shingu,40,JP,1520910000,63,33.72,135.99,62.6,5.82
435,Riyadh,0,SA,1520910000,41,24.63,46.72,62.6,3.36
436,Deori Khas,0,IN,1520913394,40,23.39,79.03,77.4,4.16
437,Kirovskiy,92,RU,1520913394,94,45.09,133.51,45.27,5.95
438,Jijiang,0,CN,1520910000,44,29.8,120.61,75.2,4.47
439,Bilma,0,NE,1520913395,26,18.69,12.92,58.77,2.71
440,Kaiyuan,0,CN,1520913395,92,42.54,124.04,55.71,17.58
441,Moses Lake,1,US,1520913180,61,47.13,-119.28,51.8,9.17
442,Yeppoon,40,AU,1520910000,45,-23.13,150.74,86.0,12.75
443,Kailua,90,US,1520909820,68,21.39,-157.74,73.4,12.75
444,Maple Creek,0,CA,1520913397,83,49.91,-109.46,12.6,2.93
445,Rupert,1,US,1520909580,60,42.62,-113.68,44.6,5.82
446,Deputatskiy,12,RU,1520913398,49,69.3,139.9,-17.92,3.94
447,Balkanabat,44,TM,1520913399,84,39.51,54.36,26.82,2.37
448,Ixtapa,5,MX,1520909400,100,20.71,-105.21,71.6,1.14
449,Nyuksenitsa,92,RU,1520913400,92,60.41,44.24,18.81,15.79
450,Wlodawa,36,PL,1520910000,100,51.55,23.55,41.0,6.71
451,Dafeng,0,CN,1520913401,67,33.2,120.46,70.02,8.75
452,Evensk,8,RU,1520913402,100,61.92,159.24,-1.27,4.16
453,Seminole,1,US,1520912100,35,32.72,-102.64,42.8,3.36
454,Riacho de Santana,56,BR,1520913403,98,-13.61,-42.94,69.75,7.63
455,Nouakchott,44,MR,1520913403,77,18.08,-15.98,71.46,16.58
456,Bani,32,DO,1520913403,99,18.28,-70.33,78.84,6.73
457,Biltine,0,TD,1520913404,16,14.53,20.93,71.82,14.56
458,Bhatkal,12,IN,1520913404,96,13.97,74.57,83.88,4.83
459,Marsa Matruh,0,EG,1520910000,67,31.35,27.25,59.0,17.22
460,Parana,0,BR,1520910000,94,-7.52,-72.89,75.2,4.7
461,Mogzon,76,RU,1520913406,52,51.74,111.97,19.35,8.19
462,Mamallapuram,75,IN,1520910000,74,12.63,80.17,84.2,4.7
463,Ambilobe,32,MG,1520913407,95,-13.19,49.05,69.93,2.59
464,Mongo,80,TD,1520913408,60,12.18,18.69,69.75,1.92
465,Okha,76,RU,1520913408,97,53.59,142.95,17.55,5.06
466,Perth,0,AU,1520910000,27,-31.95,115.86,91.4,11.41
467,Macheng,0,CN,1520913409,57,31.18,115.03,71.01,6.29
468,Viesca,0,MX,1520913410,42,25.34,-102.81,55.98,2.93
469,El Real de Santa Maria,88,PA,1520913410,90,8.11,-77.73,77.67,2.04
470,Nuevo Progreso,92,MX,1520913411,98,17.14,-95.05,69.3,13.67
471,Miles City,1,US,1520909580,79,46.41,-105.84,24.8,4.7
472,Sangar,32,RU,1520913411,63,63.92,127.47,-3.79,2.93
473,Alofi,75,NU,1520910000,70,-19.06,-169.92,86.0,13.87
474,El Rosario,0,SV,1520913412,91,13.58,-88.08,68.4,1.7
475,Santana do Matos,48,BR,1520913413,82,-5.95,-36.65,74.43,5.73
476,Bogo,0,CM,1520913414,30,10.74,14.61,69.3,6.96
477,Nokaneng,0,BW,1520913414,69,-19.66,22.19,63.54,9.08
478,Pangnirtung,64,CA,1520913415,73,66.15,-65.72,0.45,1.92
479,Bafq,8,IR,1520913415,64,31.6,55.4,44.37,4.38
480,Marsh Harbour,0,BS,1520913416,100,26.54,-77.06,71.55,24.74
481,Porosozero,92,RU,1520913416,93,62.72,32.71,26.82,6.17
482,Oceanside,75,US,1520911440,82,33.2,-117.38,62.6,9.53
483,Pochutla,0,MX,1520913417,100,15.74,-96.47,79.65,11.54
484,Sungaipenuh,64,ID,1520913418,87,-2.08,101.38,72.45,2.15
485,Hamilton,90,BM,1520909700,94,32.3,-64.78,69.8,18.34
486,Moranbah,8,AU,1520913418,40,-22.0,148.04,87.75,15.79
487,Lambarene,100,GA,1520913419,99,-0.7,10.22,76.95,2.37
488,Russell,36,NZ,1520913419,65,-35.26,174.12,72.72,16.02
489,Sawtell,0,AU,1520910000,61,-30.38,153.1,78.8,10.29
490,Zhengjiatun,32,CN,1520913420,100,43.51,123.51,40.32,12.33
491,Merauke,48,ID,1520913421,100,-8.49,140.4,83.16,4.72
492,Petawawa,75,CA,1520910000,80,45.89,-77.27,30.2,2.24
493,Tautira,75,PF,1520911800,58,-17.73,-149.15,82.4,17.22
494,Podgornoye,20,RU,1520913423,53,57.79,82.64,-9.91,2.59
495,Valparaiso,0,CL,1520910000,68,-33.04,-71.63,66.2,5.82
496,Abu Dhabi,0,AE,1520910000,60,24.47,54.37,73.4,2.24
497,Gizo,68,SB,1520913425,100,-8.1,156.84,81.99,16.24
498,Vagur,92,FO,1520913426,100,61.47,-6.81,42.93,27.98
499,Andilamena,76,MG,1520913427,96,-17.01,48.57,66.96,9.98
